# This is a private site for one person. Please don't index it.
#
# Note: robots.txt is a request, not a barrier. Well-behaved crawlers (Google,
# Bing, etc.) honour it; anything malicious ignores it entirely. The files here
# are still publicly reachable by direct URL — this only keeps the site out of
# search results. Real protection would mean a private repo or a host with
# server-side auth.

User-agent: *
Disallow: /

# Block the common AI training crawlers explicitly, since some ignore a
# wildcard Disallow but respect a named one.
User-agent: GPTBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: Applebot-Extended
Disallow: /
